[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
[None, None, None, None, None, None, None, None, 'None', [], [('silver_spoon', (1.97, 0.17, -0.65)), ('plastic_spoon', (1.95, -0.34, -0.65)), ('metal_bowl', (1.65, -0.37, -0.6)), ('color_bowl', (1.65, 0.22, -0.6))]]
